Family ID,Family Income,Person ID
fam001,44287.3,1
fam001,44287.3,2
fam001,44287.3,3
fam001,44287.3,4
fam001,44287.3,5
fam001,44287.3,6
fam001,44287.3,7
fam001,44287.3,8
fam002,89311.6,9
fam002,89311.6,10
fam002,89311.6,11
fam003,67838.4,12
fam003,67838.4,13
fam003,67838.4,14
fam003,67838.4,15
fam003,67838.4,16
fam003,67838.4,17
fam003,67838.4,18
fam004,20000.0,19
fam004,20000.0,20
fam005,26275.1,21
fam005,26275.1,22
fam006,78903.4,23
fam006,78903.4,24
fam006,78903.4,25
fam006,78903.4,26
fam006,78903.4,27
fam006,78903.4,28
fam006,78903.4,29
fam007,44188.5,30
fam007,44188.5,31
fam007,44188.5,32
fam008,50477.7,33
fam008,50477.7,34
fam009,38066.6,35
fam009,38066.6,36
fam010,75255.2,37
fam010,75255.2,38
fam011,58371.9,39
fam011,58371.9,40
fam011,58371.9,41
fam011,58371.9,42
fam012,80324.2,43
fam012,80324.2,44
fam012,80324.2,45
fam012,80324.2,46
fam013,55650.6,47
fam013,55650.6,48
fam013,55650.6,49
fam013,55650.6,50
fam014,66103.7,51
fam014,66103.7,52
fam014,66103.7,53
fam014,66103.7,54
fam015,80209.3,55
fam015,80209.3,56
fam015,80209.3,57
fam015,80209.3,58
fam016,70688.0,59
fam016,70688.0,60
fam016,70688.0,61
fam017,39732.9,62
fam017,39732.9,63
fam017,39732.9,64
fam017,39732.9,65
fam018,84196.0,66
fam018,84196.0,67
fam019,80907.3,68
fam019,80907.3,69
fam019,80907.3,70
fam019,80907.3,71
fam020,25150.2,72
fam020,25150.2,73
fam021,33463.7,74
fam021,33463.7,75
fam022,67450.2,76
fam022,67450.2,77
fam023,71313.3,78
fam023,71313.3,79
fam023,71313.3,80
fam024,49908.1,81
fam024,49908.1,82
fam024,49908.1,83
fam024,49908.1,84
fam024,49908.1,85
fam025,78999.7,86
fam025,78999.7,87
fam026,86007.7,88
fam026,86007.7,89
fam027,49614.6,90
fam027,49614.6,91
fam027,49614.6,92
fam027,49614.6,93
fam027,49614.6,94
fam028,81954.7,95
fam028,81954.7,96
fam028,81954.7,97
fam028,81954.7,98
fam028,81954.7,99
fam028,81954.7,100
fam028,81954.7,101
fam028,81954.7,102
fam028,81954.7,103
fam028,81954.7,104
fam028,81954.7,105
fam029,72502.6,106
fam029,72502.6,107
fam029,72502.6,108
fam030,66845.8,109
fam030,66845.8,110
fam031,40839.9,111
fam031,40839.9,112
fam032,62115.3,113
fam032,62115.3,114
fam032,62115.3,115
fam032,62115.3,116
fam033,93055.6,117
fam034,93596.2,118
fam034,93596.2,119
fam034,93596.2,120
fam035,61229.4,121
fam035,61229.4,122
fam035,61229.4,123
fam035,61229.4,124
fam036,43216.0,125
fam036,43216.0,126
fam037,68158.0,127
fam037,68158.0,128
fam037,68158.0,129
fam038,72670.3,130
fam038,72670.3,131
fam038,72670.3,132
fam038,72670.3,133
fam039,64610.6,134
fam039,64610.6,135
fam039,64610.6,136
fam040,72851.0,137
fam041,39267.3,138
fam041,39267.3,139
fam041,39267.3,140
fam041,39267.3,141
fam041,39267.3,142
fam042,49074.4,143
fam043,52522.4,144
fam043,52522.4,145
fam043,52522.4,146
fam044,76751.1,147
fam044,76751.1,148
fam044,76751.1,149
fam045,85007.4,150
fam045,85007.4,151
fam045,85007.4,152
fam045,85007.4,153
fam045,85007.4,154
fam046,58559.5,155
fam046,58559.5,156
fam046,58559.5,157
fam047,81252.0,158
fam047,81252.0,159
fam047,81252.0,160
fam047,81252.0,161
fam047,81252.0,162
fam048,55794.8,163
fam048,55794.8,164
fam048,55794.8,165
fam048,55794.8,166
fam048,55794.8,167
fam049,89044.9,168
fam049,89044.9,169
fam049,89044.9,170
fam049,89044.9,171
fam050,68118.3,172
fam050,68118.3,173
fam050,68118.3,174
fam051,27896.8,175
fam051,27896.8,176
fam051,27896.8,177
fam052,20000.0,178
fam052,20000.0,179
fam052,20000.0,180
fam052,20000.0,181
fam053,26482.2,182
fam053,26482.2,183
fam054,23463.0,184
fam054,23463.0,185
